 Image my-new-project-backend Building 
#12 47.97 [INFO] Downloading from spring-snapshot: https://repo.spring.io/snapshot/org/glassfish/jersey/jersey-bom/3.1.1/jersey-bom-3.1.1.pom
#12 48.21 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/jersey/jersey-bom/3.1.1/jersey-bom-3.1.1.pom
#12 48.41 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/jersey/jersey-bom/3.1.1/jersey-bom-3.1.1.pom (19 kB at 99 kB/s)
#12 48.41 [INFO] Downloading from sonatype-oss-snapshots: https://oss.sonatype.org/content/repositories/snapshots/org/eclipse/jetty/jetty-bom/11.0.15/jetty-bom-11.0.15.pom
#12 48.64 [INFO] Downloading from spring-milestone: https://repo.spring.io/milestone/org/eclipse/jetty/jetty-bom/11.0.15/jetty-bom-11.0.15.pom
#12 50.60 [INFO] Downloading from spring-snapshot: https://repo.spring.io/snapshot/org/eclipse/jetty/jetty-bom/11.0.15/jetty-bom-11.0.15.pom
#12 50.84 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-bom/11.0.15/jetty-bom-11.0.15.pom
#12 51.04 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-bom/11.0.15/jetty-bom-11.0.15.pom (20 kB at 99 kB/s)
#12 51.04 [INFO] Downloading from sonatype-oss-snapshots: https://oss.sonatype.org/content/repositories/snapshots/org/junit/junit-bom/5.9.3/junit-bom-5.9.3.pom
#12 51.29 [INFO] Downloading from spring-milestone: https://repo.spring.io/milestone/org/junit/junit-bom/5.9.3/junit-bom-5.9.3.pom
#12 51.55 [INFO] Downloading from spring-snapshot: https://repo.spring.io/snapshot/org/junit/junit-bom/5.9.3/junit-bom-5.9.3.pom
#12 52.55 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.9.3/junit-bom-5.9.3.pom
#12 52.73 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.9.3/junit-bom-5.9.3.pom (5.6 kB at 30 kB/s)
#12 52.73 [INFO] Downloading from sonatype-oss-snapshots: https://oss.sonatype.org/content/repositories/snapshots/org/jetbrains/kotlin/kotlin-bom/1.8.21/kotlin-bom-1.8.21.pom
#12 52.97 [INFO] Downloading from spring-milestone: https://repo.spring.io/milestone/org/jetbrains/kotlin/kotlin-bom/1.8.21/kotlin-bom-1.8.21.pom
#12 53.21 [INFO] Downloading from spring-snapshot: https://repo.spring.io/snapshot/org/jetbrains/kotlin/kotlin-bom/1.8.21/kotlin-bom-1.8.21.pom
#12 54.22 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-bom/1.8.21/kotlin-bom-1.8.21.pom
#12 54.44 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-bom/1.8.21/kotlin-bom-1.8.21.pom (9.3 kB at 42 kB/s)
#12 54.44 [INFO] Downloading from sonatype-oss-snapshots: https://oss.sonatype.org/content/repositories/snapshots/org/jetbrains/kotlinx/kotlinx-coroutines-bom/1.6.4/kotlinx-coroutines-bom-1.6.4.pom
#12 54.69 [INFO] Downloading from spring-milestone: https://repo.spring.io/milestone/org/jetbrains/kotlinx/kotlinx-coroutines-bom/1.6.4/kotlinx-coroutines-bom-1.6.4.pom
#12 54.93 [INFO] Downloading from spring-snapshot: https://repo.spring.io/snapshot/org/jetbrains/kotlinx/kotlinx-coroutines-bom/1.6.4/kotlinx-coroutines-bom-1.6.4.pom
#12 56.40 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-coroutines-bom/1.6.4/kotlinx-coroutines-bom-1.6.4.pom
#12 56.60 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-coroutines-bom/1.6.4/kotlinx-coroutines-bom-1.6.4.pom (4.3 kB at 21 kB/s)
#12 56.60 [INFO] Downloading from sonatype-oss-snapshots: https://oss.sonatype.org/content/repositories/snapshots/org/apache/logging/log4j/log4j-bom/2.20.0/log4j-bom-2.20.0.pom
#12 56.84 [INFO] Downloading from spring-milestone: https://repo.spring.io/milestone/org/apache/logging/log4j/log4j-bom/2.20.0/log4j-bom-2.20.0.pom
#12 57.09 [INFO] Downloading from spring-snapshot: https://repo.spring.io/snapshot/org/apache/logging/log4j/log4j-bom/2.20.0/log4j-bom-2.20.0.pom
#12 57.65 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j-bom/2.20.0/log4j-bom-2.20.0.pom
#12 57.85 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j-bom/2.20.0/log4j-bom-2.20.0.pom (9.0 kB at 45 kB/s)
#12 57.85 [INFO] Downloading from sonatype-oss-snapshots: https://oss.sonatype.org/content/repositories/snapshots/org/apache/logging/logging-parent/7/logging-parent-7.pom
#12 58.51 [INFO] Downloading from spring-milestone: https://repo.spring.io/milestone/org/apache/logging/logging-parent/7/logging-parent-7.pom
#12 62.68 [INFO] Downloading from spring-snapshot: https://repo.spring.io/snapshot/org/apache/logging/logging-parent/7/logging-parent-7.pom
#12 63.67 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/logging/logging-parent/7/logging-parent-7.pom
#12 63.86 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/logging/logging-parent/7/logging-parent-7.pom (3.3 kB at 17 kB/s)
#12 63.86 [INFO] Downloading from sonatype-oss-snapshots: https://oss.sonatype.org/content/repositories/snapshots/io/micrometer/micrometer-bom/1.11.0/micrometer-bom-1.11.0.pom
#12 64.11 [INFO] Downloading from spring-milestone: https://repo.spring.io/milestone/io/micrometer/micrometer-bom/1.11.0/micrometer-bom-1.11.0.pom
#12 64.67 [INFO] Downloading from spring-snapshot: https://repo.spring.io/snapshot/io/micrometer/micrometer-bom/1.11.0/micrometer-bom-1.11.0.pom
#12 65.22 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-bom/1.11.0/micrometer-bom-1.11.0.pom
#12 65.40 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-bom/1.11.0/micrometer-bom-1.11.0.pom (7.9 kB at 42 kB/s)
#12 65.41 [INFO] Downloading from sonatype-oss-snapshots: https://oss.sonatype.org/content/repositories/snapshots/io/micrometer/micrometer-tracing-bom/1.1.1/micrometer-tracing-bom-1.1.1.pom
#12 65.64 [INFO] Downloading from spring-milestone: https://repo.spring.io/milestone/io/micrometer/micrometer-tracing-bom/1.1.1/micrometer-tracing-bom-1.1.1.pom
#12 65.89 [INFO] Downloading from spring-snapshot: https://repo.spring.io/snapshot/io/micrometer/micrometer-tracing-bom/1.1.1/micrometer-tracing-bom-1.1.1.pom
#12 66.13 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-tracing-bom/1.1.1/micrometer-tracing-bom-1.1.1.pom
#12 66.32 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-tracing-bom/1.1.1/micrometer-tracing-bom-1.1.1.pom (4.4 kB at 23 kB/s)
#12 66.32 [INFO] Downloading from sonatype-oss-snapshots: https://oss.sonatype.org/content/repositories/snapshots/org/mockito/mockito-bom/5.3.1/mockito-bom-5.3.1.pom
#12 66.70 [INFO] Downloading from spring-milestone: https://repo.spring.io/milestone/org/mockito/mockito-bom/5.3.1/mockito-bom-5.3.1.pom
#12 66.95 [INFO] Downloading from spring-snapshot: https://repo.spring.io/snapshot/org/mockito/mockito-bom/5.3.1/mockito-bom-5.3.1.pom
#12 67.20 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/mockito/mockito-bom/5.3.1/mockito-bom-5.3.1.pom
#12 67.39 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/mockito/mockito-bom/5.3.1/mockito-bom-5.3.1.pom (3.0 kB at 16 kB/s)
#12 67.39 [INFO] Downloading from sonatype-oss-snapshots: https://oss.sonatype.org/content/repositories/snapshots/io/netty/netty-bom/4.1.92.Final/netty-bom-4.1.92.Final.pom
#12 68.05 [INFO] Downloading from spring-milestone: https://repo.spring.io/milestone/io/netty/netty-bom/4.1.92.Final/netty-bom-4.1.92.Final.pom
#12 70.36 [INFO] Downloading from spring-snapshot: https://repo.spring.io/snapshot/io/netty/netty-bom/4.1.92.Final/netty-bom-4.1.92.Final.pom
#12 70.60 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-bom/4.1.92.Final/netty-bom-4.1.92.Final.pom
#12 70.80 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-bom/4.1.92.Final/netty-bom-4.1.92.Final.pom (13 kB at 68 kB/s)
#12 70.80 [INFO] Downloading from sonatype-oss-snapshots: https://oss.sonatype.org/content/repositories/snapshots/com/squareup/okhttp3/okhttp-bom/4.10.0/okhttp-bom-4.10.0.pom
#12 71.04 [INFO] Downloading from spring-milestone: https://repo.spring.io/milestone/com/squareup/okhttp3/okhttp-bom/4.10.0/okhttp-bom-4.10.0.pom
#12 72.00 [INFO] Downloading from spring-snapshot: https://repo.spring.io/snapshot/com/squareup/okhttp3/okhttp-bom/4.10.0/okhttp-bom-4.10.0.pom
#12 72.99 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/squareup/okhttp3/okhttp-bom/4.10.0/okhttp-bom-4.10.0.pom
#12 73.18 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/squareup/okhttp3/okhttp-bom/4.10.0/okhttp-bom-4.10.0.pom (3.1 kB at 16 kB/s)
#12 73.18 [INFO] Downloading from sonatype-oss-snapshots: https://oss.sonatype.org/content/repositories/snapshots/io/opentelemetry/opentelemetry-bom/1.25.0/opentelemetry-bom-1.25.0.pom
#12 73.43 [INFO] Downloading from spring-milestone: https://repo.spring.io/milestone/io/opentelemetry/opentelemetry-bom/1.25.0/opentelemetry-bom-1.25.0.pom
#12 73.67 [INFO] Downloading from spring-snapshot: https://repo.spring.io/snapshot/io/opentelemetry/opentelemetry-bom/1.25.0/opentelemetry-bom-1.25.0.pom
#12 73.92 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/io/opentelemetry/opentelemetry-bom/1.25.0/opentelemetry-bom-1.25.0.pom
#12 74.11 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/io/opentelemetry/opentelemetry-bom/1.25.0/opentelemetry-bom-1.25.0.pom (6.0 kB at 32 kB/s)
#12 74.11 [INFO] Downloading from sonatype-oss-snapshots: https://oss.sonatype.org/content/repositories/snapshots/com/oracle/database/jdbc/ojdbc-bom/21.9.0.0/ojdbc-bom-21.9.0.0.pom
#12 74.76 [INFO] Downloading from spring-milestone: https://repo.spring.io/milestone/com/oracle/database/jdbc/ojdbc-bom/21.9.0.0/ojdbc-bom-21.9.0.0.pom
#12 75.33 [INFO] Downloading from spring-snapshot: https://repo.spring.io/snapshot/com/oracle/database/jdbc/ojdbc-bom/21.9.0.0/ojdbc-bom-21.9.0.0.pom
#12 75.57 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/oracle/database/jdbc/ojdbc-bom/21.9.0.0/ojdbc-bom-21.9.0.0.pom
#12 75.76 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/oracle/database/jdbc/ojdbc-bom/21.9.0.0/ojdbc-bom-21.9.0.0.pom (13 kB at 67 kB/s)
#12 75.76 [INFO] Downloading from sonatype-oss-snapshots: https://oss.sonatype.org/content/repositories/snapshots/io/projectreactor/reactor-bom/2022.0.7/reactor-bom-2022.0.7.pom
#12 76.01 [INFO] Downloading from spring-milestone: https://repo.spring.io/milestone/io/projectreactor/reactor-bom/2022.0.7/reactor-bom-2022.0.7.pom
#12 76.25 [INFO] Downloading from spring-snapshot: https://repo.spring.io/snapshot/io/projectreactor/reactor-bom/2022.0.7/reactor-bom-2022.0.7.pom
#12 77.24 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/io/projectreactor/reactor-bom/2022.0.7/reactor-bom-2022.0.7.pom
#12 77.43 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/io/projectreactor/reactor-bom/2022.0.7/reactor-bom-2022.0.7.pom (4.8 kB at 25 kB/s)
#12 77.43 [INFO] Downloading from sonatype-oss-snapshots: https://oss.sonatype.org/content/repositories/snapshots/io/rest-assured/rest-assured-bom/5.3.0/rest-assured-bom-5.3.0.pom
#12 78.09 [INFO] Downloading from spring-milestone: https://repo.spring.io/milestone/io/rest-assured/rest-assured-bom/5.3.0/rest-assured-bom-5.3.0.pom
#12 79.07 [INFO] Downloading from spring-snapshot: https://repo.spring.io/snapshot/io/rest-assured/rest-assured-bom/5.3.0/rest-assured-bom-5.3.0.pom
#12 79.32 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/io/rest-assured/rest-assured-bom/5.3.0/rest-assured-bom-5.3.0.pom
#12 79.51 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/io/rest-assured/rest-assured-bom/5.3.0/rest-assured-bom-5.3.0.pom (4.3 kB at 22 kB/s)
#12 79.51 [INFO] Downloading from sonatype-oss-snapshots: https://oss.sonatype.org/content/repositories/snapshots/org/springframework/batch/spring-batch-bom/5.0.2/spring-batch-bom-5.0.2.pom
#12 79.75 [INFO] Downloading from spring-milestone: https://repo.spring.io/milestone/org/springframework/batch/spring-batch-bom/5.0.2/spring-batch-bom-5.0.2.pom
#12 82.20 [INFO] Downloading from spring-snapshot: https://repo.spring.io/snapshot/org/springframework/batch/spring-batch-bom/5.0.2/spring-batch-bom-5.0.2.pom
#12 82.44 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/batch/spring-batch-bom/5.0.2/spring-batch-bom-5.0.2.pom
#12 82.63 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/batch/spring-batch-bom/5.0.2/spring-batch-bom-5.0.2.pom (3.2 kB at 17 kB/s)
#12 82.63 [INFO] Downloading from sonatype-oss-snapshots: https://oss.sonatype.org/content/repositories/snapshots/org/springframework/data/spring-data-bom/2023.0.0/spring-data-bom-2023.0.0.pom
#12 82.87 [INFO] Downloading from spring-milestone: https://repo.spring.io/milestone/org/springframework/data/spring-data-bom/2023.0.0/spring-data-bom-2023.0.0.pom
#12 84.04 [INFO] Downloading from spring-snapshot: https://repo.spring.io/snapshot/org/springframework/data/spring-data-bom/2023.0.0/spring-data-bom-2023.0.0.pom
#12 84.28 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/data/spring-data-bom/2023.0.0/spring-data-bom-2023.0.0.pom
#12 84.47 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/data/spring-data-bom/2023.0.0/spring-data-bom-2023.0.0.pom (5.5 kB at 29 kB/s)
#12 84.48 [INFO] Downloading from sonatype-oss-snapshots: https://oss.sonatype.org/content/repositories/snapshots/org/springframework/spring-framework-bom/6.0.9/spring-framework-bom-6.0.9.pom
#12 84.71 [INFO] Downloading from spring-milestone: https://repo.spring.io/milestone/org/springframework/spring-framework-bom/6.0.9/spring-framework-bom-6.0.9.pom
#12 84.95 [INFO] Downloading from spring-snapshot: https://repo.spring.io/snapshot/org/springframework/spring-framework-bom/6.0.9/spring-framework-bom-6.0.9.pom
#12 85.19 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-framework-bom/6.0.9/spring-framework-bom-6.0.9.pom
#12 85.39 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-framework-bom/6.0.9/spring-framework-bom-6.0.9.pom (5.8 kB at 30 kB/s)
#12 85.39 [INFO] Downloading from sonatype-oss-snapshots: https://oss.sonatype.org/content/repositories/snapshots/org/springframework/integration/spring-integration-bom/6.1.0/spring-integration-bom-6.1.0.pom
#12 85.62 [INFO] Downloading from spring-milestone: https://repo.spring.io/milestone/org/springframework/integration/spring-integration-bom/6.1.0/spring-integration-bom-6.1.0.pom
#12 86.19 [INFO] Downloading from spring-snapshot: https://repo.spring.io/snapshot/org/springframework/integration/spring-integration-bom/6.1.0/spring-integration-bom-6.1.0.pom
#12 87.20 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/integration/spring-integration-bom/6.1.0/spring-integration-bom-6.1.0.pom
#12 87.39 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/integration/spring-integration-bom/6.1.0/spring-integration-bom-6.1.0.pom (9.9 kB at 52 kB/s)
#12 87.40 [INFO] Downloading from sonatype-oss-snapshots: https://oss.sonatype.org/content/repositories/snapshots/org/springframework/restdocs/spring-restdocs-bom/3.0.0/spring-restdocs-bom-3.0.0.pom
#12 87.65 [INFO] Downloading from spring-milestone: https://repo.spring.io/milestone/org/springframework/restdocs/spring-restdocs-bom/3.0.0/spring-restdocs-bom-3.0.0.pom
#12 87.89 [INFO] Downloading from spring-snapshot: https://repo.spring.io/snapshot/org/springframework/restdocs/spring-restdocs-bom/3.0.0/spring-restdocs-bom-3.0.0.pom
#12 88.14 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/restdocs/spring-restdocs-bom/3.0.0/spring-restdocs-bom-3.0.0.pom
#12 88.33 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/restdocs/spring-restdocs-bom/3.0.0/spring-restdocs-bom-3.0.0.pom (2.6 kB at 14 kB/s)
#12 88.33 [INFO] Downloading from sonatype-oss-snapshots: https://oss.sonatype.org/content/repositories/snapshots/org/springframework/security/spring-security-bom/6.1.0/spring-security-bom-6.1.0.pom
#12 88.57 [INFO] Downloading from spring-milestone: https://repo.spring.io/milestone/org/springframework/security/spring-security-bom/6.1.0/spring-security-bom-6.1.0.pom
#12 88.81 [INFO] Downloading from spring-snapshot: https://repo.spring.io/snapshot/org/springframework/security/spring-security-bom/6.1.0/spring-security-bom-6.1.0.pom
#12 89.06 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-bom/6.1.0/spring-security-bom-6.1.0.pom
#12 89.25 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-bom/6.1.0/spring-security-bom-6.1.0.pom (5.3 kB at 28 kB/s)
#12 89.26 [INFO] Downloading from sonatype-oss-snapshots: https://oss.sonatype.org/content/repositories/snapshots/org/springframework/session/spring-session-bom/3.1.0/spring-session-bom-3.1.0.pom
#12 89.50 [INFO] Downloading from spring-milestone: https://repo.spring.io/milestone/org/springframework/session/spring-session-bom/3.1.0/spring-session-bom-3.1.0.pom
#12 90.07 [INFO] Downloading from spring-snapshot: https://repo.spring.io/snapshot/org/springframework/session/spring-session-bom/3.1.0/spring-session-bom-3.1.0.pom
#12 90.31 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/session/spring-session-bom/3.1.0/spring-session-bom-3.1.0.pom
#12 90.50 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/session/spring-session-bom/3.1.0/spring-session-bom-3.1.0.pom (2.9 kB at 15 kB/s)
#12 90.50 [INFO] Downloading from sonatype-oss-snapshots: https://oss.sonatype.org/content/repositories/snapshots/org/springframework/ws/spring-ws-bom/4.0.4/spring-ws-bom-4.0.4.pom
#12 91.61 [INFO] Downloading from spring-milestone: https://repo.spring.io/milestone/org/springframework/ws/spring-ws-bom/4.0.4/spring-ws-bom-4.0.4.pom
#12 91.87 [INFO] Downloading from spring-snapshot: https://repo.spring.io/snapshot/org/springframework/ws/spring-ws-bom/4.0.4/spring-ws-bom-4.0.4.pom
#12 92.87 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/ws/spring-ws-bom/4.0.4/spring-ws-bom-4.0.4.pom
#12 93.06 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/ws/spring-ws-bom/4.0.4/spring-ws-bom-4.0.4.pom (3.5 kB at 18 kB/s)
#12 93.06 [INFO] Downloading from sonatype-oss-snapshots: https://oss.sonatype.org/content/repositories/snapshots/org/testcontainers/testcontainers-bom/1.18.0/testcontainers-bom-1.18.0.pom
#12 93.30 [INFO] Downloading from spring-milestone: https://repo.spring.io/milestone/org/testcontainers/testcontainers-bom/1.18.0/testcontainers-bom-1.18.0.pom
#12 94.29 [INFO] Downloading from spring-snapshot: https://repo.spring.io/snapshot/org/testcontainers/testcontainers-bom/1.18.0/testcontainers-bom-1.18.0.pom
#12 94.53 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/testcontainers/testcontainers-bom/1.18.0/testcontainers-bom-1.18.0.pom
#12 94.72 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/testcontainers/testcontainers-bom/1.18.0/testcontainers-bom-1.18.0.pom (8.7 kB at 46 kB/s)
#12 94.73 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/mybatis/spring/boot/mybatis-spring-boot-autoconfigure/3.0.2/mybatis-spring-boot-autoconfigure-3.0.2.pom
#12 94.92 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/mybatis/spring/boot/mybatis-spring-boot-autoconfigure/3.0.2/mybatis-spring-boot-autoconfigure-3.0.2.pom (4.0 kB at 20 kB/s)
#12 94.93 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/mybatis/mybatis/3.5.13/mybatis-3.5.13.pom
#12 95.12 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/mybatis/mybatis/3.5.13/mybatis-3.5.13.pom (15 kB at 78 kB/s)
#12 95.12 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/mybatis/mybatis-spring/3.0.2/mybatis-spring-3.0.2.pom
#12 95.32 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/mybatis/mybatis-spring/3.0.2/mybatis-spring-3.0.2.pom (14 kB at 72 kB/s)
#12 95.32 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/mysql/mysql-connector-j/8.1.0/mysql-connector-j-8.1.0.pom
#12 95.51 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/mysql/mysql-connector-j/8.1.0/mysql-connector-j-8.1.0.pom (3.2 kB at 17 kB/s)
#12 95.51 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-validation/3.2.12/spring-boot-starter-validation-3.2.12.pom
#12 95.70 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-validation/3.2.12/spring-boot-starter-validation-3.2.12.pom (2.5 kB at 13 kB/s)
#12 95.70 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/hibernate/validator/hibernate-validator/8.0.1.Final/hibernate-validator-8.0.1.Final.pom
#12 95.89 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/hibernate/validator/hibernate-validator/8.0.1.Final/hibernate-validator-8.0.1.Final.pom (15 kB at 77 kB/s)
#12 95.90 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/hibernate/validator/hibernate-validator-parent/8.0.1.Final/hibernate-validator-parent-8.0.1.Final.pom
#12 96.09 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/hibernate/validator/hibernate-validator-parent/8.0.1.Final/hibernate-validator-parent-8.0.1.Final.pom (81 kB at 412 kB/s)
#12 96.10 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/arquillian/arquillian-bom/1.7.0.Alpha10/arquillian-bom-1.7.0.Alpha10.pom
#12 96.28 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/arquillian/arquillian-bom/1.7.0.Alpha10/arquillian-bom-1.7.0.Alpha10.pom (10 kB at 56 kB/s)
#12 96.28 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/shrinkwrap/shrinkwrap-bom/1.2.6/shrinkwrap-bom-1.2.6.pom
#12 96.48 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/shrinkwrap/shrinkwrap-bom/1.2.6/shrinkwrap-bom-1.2.6.pom (4.0 kB at 21 kB/s)
#12 96.48 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/shrinkwrap/resolver/shrinkwrap-resolver-bom/3.1.4/shrinkwrap-resolver-bom-3.1.4.pom
#12 96.67 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/shrinkwrap/resolver/shrinkwrap-resolver-bom/3.1.4/shrinkwrap-resolver-bom-3.1.4.pom (7.0 kB at 37 kB/s)
#12 96.67 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven/3.6.3/maven-3.6.3.pom
#12 96.86 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven/3.6.3/maven-3.6.3.pom (26 kB at 139 kB/s)
#12 96.86 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/33/maven-parent-33.pom
#12 97.06 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/33/maven-parent-33.pom (44 kB at 230 kB/s)
#12 97.06 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/21/apache-21.pom
#12 97.25 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/21/apache-21.pom (17 kB at 91 kB/s)
#12 97.25 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/shrinkwrap/descriptors/shrinkwrap-descriptors-bom/2.0.0/shrinkwrap-descriptors-bom-2.0.0.pom
#12 97.44 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/shrinkwrap/descriptors/shrinkwrap-descriptors-bom/2.0.0/shrinkwrap-descriptors-bom-2.0.0.pom (5.2 kB at 27 kB/s)
#12 97.44 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/jakarta/validation/jakarta.validation-api/3.0.2/jakarta.validation-api-3.0.2.pom
#12 97.63 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/validation/jakarta.validation-api/3.0.2/jakarta.validation-api-3.0.2.pom (11 kB at 58 kB/s)
#12 97.63 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/ee4j/project/1.0.6/project-1.0.6.pom
#12 97.82 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/ee4j/project/1.0.6/project-1.0.6.pom (13 kB at 71 kB/s)
#12 97.83 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/logging/jboss-logging/3.5.3.Final/jboss-logging-3.5.3.Final.pom
#12 98.02 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/logging/jboss-logging/3.5.3.Final/jboss-logging-3.5.3.Final.pom (19 kB at 96 kB/s)
#12 98.02 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/logging/logging-parent/1.0.1.Final/logging-parent-1.0.1.Final.pom
#12 98.22 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/logging/logging-parent/1.0.1.Final/logging-parent-1.0.1.Final.pom (6.0 kB at 31 kB/s)
#12 98.22 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/classmate/1.6.0/classmate-1.6.0.pom
#12 98.41 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/classmate/1.6.0/classmate-1.6.0.pom (6.6 kB at 35 kB/s)
#12 98.41 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/oss-parent/55/oss-parent-55.pom
#12 98.60 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/oss-parent/55/oss-parent-55.pom (24 kB at 122 kB/s)
